Image_60006,AchievementDetailPageInSettlement,
Image_60007,Settlement2CategoryFrameBtn,
Image_60008,Settlement2StartFrameBtn,
Image_60009,CurAchievementBtn,
Image_60010,ShareBtnInSettlement,
Image_60011,AchievementDetailShareBtnInSettlement,
Image_60012,OnlyWrongImage,
Image_60013,SaveFileShareWinInSettlement,
Image_60014,SaveFileSharePageInSettlement,
Image_60015,SaveFileShareBtnsBgInSettlement,
Image_60016,WeChatBtnOfSaveFileInSettlement,
Image_60017,WeChatMomentsBtnOfSaveFileInSettlement,
Image_60018,SinaWeiboBtnOfSaveFileInSettlement,
Image_60019,AchievementShareWinInSettlement,
Image_60020,AchievementShareDetailBgInSettlement,
Image_60021,AchievementShareBtnsBgInSettlement,
Image_60022,WeChatBtnOfAchievementInSettlement,
Image_60023,WeChatMomentsBtnOfAchievementInSettlement,
Image_60024,SinaWeiboBtnOfAchievementInSettlement,
Image_60025,SaveFileShareWithoutImageInSettlement,
Image_70000,ChapterFrame,
Image_70001,ChapterTitleImg,
Image_70002,Chapter2StartFrameBtn,
Image_70003,JuniorClassBtn,
Image_70004,MediumClassBtn,
Image_70005,SeniorClassBtn,
Image_70006,UltimateClassBtn,
Image_70007,ChapterStarStatisticsImg,
Image_70008,ChapterWin,
Image_70009,ChapterScrollRect,
Image_70010,ChapterDetailWin,
Image_70011,ChapterDetailPage,
Image_70012,Chapter2FightFrameBtn,
Image_70013,ChapterWin2ChapterFrameBtn,
Image_70014,ChapterStartFrameStar,
Image_70015,JuniorClassLock,
Image_70016,MediumClassLock,
Image_70017,SeniorClassLock,
Image_70018,UltimateClassLock,
Image_70019,ChapterTipBg,
Image_70020,ChapterTipPage,
Image_70021,ChapterConfirmBtn,
